target_id	pval	qval	b	absolute values	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	ext_gene
AT2G33830	1.94E-134	3.90E-130	3.613351414	3.613351414	0.146431961	10.81497418	3.948053745	0.00165716	0.030506319	0.019103385	0.030506319	DRMH1
AT1G03090	4.52E-128	4.55E-124	3.641853439	3.641853439	0.151268082	8.887475969	4.016525997	0.008571869	0.02575118	0.02463979	0.02575118	MCCA
AT2G22990	1.38E-127	9.29E-124	2.830736682	2.830736682	0.117804856	11.05239871	2.408718762	0.001393312	0.002996243	0.019423664	0.019423664	SNG1
AT3G13750	4.74E-125	2.39E-121	3.208738089	3.208738089	0.134904099	13.1266722	3.095749181	4.24E-04	0.009917594	0.026874441	0.026874441	BGAL1
AT5G57655	3.57E-108	1.44E-104	2.712102096	2.712102096	0.122749896	9.99920975	2.246700892	0.003373737	0.008333341	0.019227569	0.019227569	XYLA
AT5G49360	6.24E-107	2.10E-103	4.910013234	4.910013234	0.22353937	10.17222729	7.281962424	0.006484441	0.068470334	0.018959467	0.068470334	BXL1
AT1G70290	9.93E-107	2.86E-103	3.254864791	3.254864791	0.14832748	9.568368038	3.24017309	0.004620152	0.028381411	0.020329019	0.028381411	TPS8
AT1G80920	7.42E-96	1.87E-92	3.174360711	3.174360711	0.152803345	9.935227553	3.046191465	0.002795465	0.032227829	0.019345809	0.032227829	ATJ8
AT2G22980	2.47E-94	5.52E-91	3.220718419	3.220718419	0.156306498	8.630531274	3.146133254	0.008866444	0.027781138	0.027358523	0.027781138	SCPL13
AT3G15630	1.40E-90	2.82E-87	3.271424951	3.271424951	0.162093442	8.577057414	3.246023592	0.011376402	0.011969642	0.028035024	0.028035024	
AT5G56100	4.20E-89	7.69E-86	4.525207033	4.525207033	0.226107701	7.665000338	6.236064801	0.030583344	0.033622466	0.046103695	0.046103695	
AT5G14120	6.19E-88	1.04E-84	2.337731506	2.337731506	0.117598075	10.81350334	1.727945994	0.00164231	-3.90E-05	0.019101651	0.019101651	
AT2G20670	7.72E-86	1.20E-82	4.180561451	4.180561451	0.212910392	9.642047505	5.336260198	0.007352915	0.060643337	0.020074034	0.060643337	
AT1G64720	3.39E-84	4.89E-81	2.467029654	2.467029654	0.126890649	12.30866536	1.851577395	5.86E-04	0.023565378	0.022769373	0.023565378	CP5
AT5G56870	3.05E-81	4.10E-78	4.137222807	4.137222807	0.216720841	10.17254132	5.226611526	0.005247993	0.065203891	0.018959109	0.065203891	BGAL4
AT4G24230	4.39E-78	5.53E-75	2.950845174	2.950845174	0.157745459	8.540864934	2.631671109	0.008809417	0.023129833	0.028516028	0.028516028	ACBP3
AT5G19120	1.16E-77	1.38E-74	2.849232476	2.849232476	0.152738454	9.274996396	2.47277323	0.005508184	0.029485369	0.021770097	0.029485369	
AT3G10740	7.47E-77	8.37E-74	2.606353529	2.606353529	0.140468707	9.021539903	2.044348276	0.006089876	0.002936501	0.02350731	0.02350731	ASD1
AT1G72150	2.55E-75	2.57E-72	2.270419026	2.270419026	0.123634592	11.93417828	1.561709786	6.00E-04	0.022328302	0.021446316	0.022328302	PATL1
AT2G39570	2.51E-75	2.57E-72	2.228605408	2.228605408	0.121350811	11.89082317	1.497095549	7.76E-04	0.011041464	0.021312555	0.021312555	ACR9
AT5G49740	4.92E-73	4.72E-70	2.329580091	2.329580091	0.128876723	9.484303412	1.642738909	0.004245324	0.016549257	0.020668491	0.020668491	FRO7
AT4G38470	3.10E-71	2.84E-68	2.74844018	2.74844018	0.154007432	9.376920936	2.312264148	0.003869925	0.031707509	0.021190839	0.031707509	STY46
AT3G15450	1.48E-67	1.29E-64	4.03413197	4.03413197	0.232293003	11.33974204	4.962765728	0.001415447	0.079524612	0.019929631	0.079524612	
AT3G49790	1.56E-67	1.31E-64	3.47633637	3.47633637	0.200209334	8.5196204	3.695997687	0.011486679	0.048638987	0.028807071	0.048638987	
AT5G56550	5.43E-67	4.38E-64	2.93586002	2.93586002	0.169784441	8.332702456	2.618938249	0.011595343	0.004942758	0.031644792	0.031644792	OXS3
AT5G51970	1.58E-63	1.18E-60	2.228157054	2.228157054	0.132424857	10.11531175	1.548417611	0.002424135	0.023880379	0.019033611	0.023880379	SDH
AT2G15960	4.85E-62	3.49E-59	2.42554248	2.42554248	0.145926233	8.743153519	1.782433878	0.005875527	0.022582674	0.026066171	0.026066171	
AT1G15740	4.48E-60	3.11E-57	2.170492422	2.170492422	0.132766455	9.166890418	1.443136335	0.003986223	0.003951862	0.022454174	0.022454174	
AT1G19660	9.23E-60	6.20E-57	2.275797086	2.275797086	0.139584665	9.738685482	1.606525171	0.003076227	0.026149591	0.019790279	0.026149591	BBD2
